atlas_id,name,type,S_k,S_t,S_e,trit_depth,gateway_trit,n_oscillators
FP_0000,daylight_examples.smarts_0,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0001,daylight_examples.smarts_1,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0002,daylight_examples.smarts_2,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0003,daylight_examples.smarts_3,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0004,daylight_examples.smarts_4,molecular,0.0,0.3333333333333333,0.7777777777777777,3.0,1.0,
FP_0005,daylight_examples.smarts_5,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0006,daylight_examples.smarts_6,molecular,0.1,0.26666666666666666,0.7814814814814814,5.0,0.0,
FP_0007,daylight_examples.smarts_7,molecular,0.1,0.26666666666666666,0.7814814814814814,5.0,0.0,
FP_0008,daylight_examples.smarts_8,molecular,0.1,0.26666666666666666,0.7814814814814814,5.0,0.0,
FP_0009,daylight_examples.smarts_9,molecular,0.1,0.26666666666666666,0.7814814814814814,5.0,2.0,
FP_0010,daylight_examples.smarts_10,molecular,0.1,0.26666666666666666,0.7814814814814814,5.0,0.0,
FP_0011,daylight_examples.smarts_11,molecular,0.1111111111111111,0.3333333333333333,0.7757201646090535,9.0,0.0,
FP_0012,daylight_examples.smarts_12,molecular,0.14285714285714285,0.23809523809523808,0.7795414462081128,7.0,0.0,
FP_0013,daylight_examples.smarts_13,molecular,0.1,0.26666666666666666,0.7814814814814814,5.0,0.0,
FP_0014,daylight_examples.smarts_14,molecular,0.14285714285714285,0.23809523809523808,0.7795414462081128,7.0,2.0,
FP_0015,daylight_examples.smarts_15,molecular,0.14285714285714285,0.23809523809523808,0.7795414462081128,7.0,0.0,
FP_0016,daylight_examples.smarts_16,molecular,0.14285714285714285,0.23809523809523808,0.7795414462081128,7.0,2.0,
FP_0017,daylight_examples.smarts_17,molecular,0.1,0.26666666666666666,0.7814814814814814,5.0,0.0,
FP_0018,daylight_examples.smarts_18,molecular,0.14285714285714285,0.23809523809523808,0.7795414462081128,7.0,0.0,
FP_0019,daylight_examples.smarts_19,molecular,0.14285714285714285,0.23809523809523808,0.7795414462081128,7.0,2.0,
FP_0020,daylight_examples.smarts_20,molecular,0.18181818181818182,0.2121212121212121,0.7720414016710313,11.0,0.0,
FP_0021,daylight_examples.smarts_21,molecular,0.1,0.26666666666666666,0.7814814814814814,5.0,0.0,
FP_0022,daylight_examples.smarts_22,molecular,0.1,0.26666666666666666,0.7814814814814814,5.0,2.0,
FP_0023,daylight_examples.smarts_23,molecular,0.1,0.0,0.8938271604938272,5.0,0.0,
FP_0024,daylight_examples.smarts_24,molecular,0.16666666666666666,0.2222222222222222,0.7757201646090535,9.0,0.0,
FP_0025,daylight_examples.smarts_25,molecular,0.14285714285714285,0.23809523809523808,0.7795414462081128,7.0,0.0,
FP_0026,daylight_examples.smarts_26,molecular,0.2,0.0,0.7814814814814814,5.0,0.0,
FP_0027,daylight_examples.smarts_27,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0028,daylight_examples.smarts_28,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0029,daylight_examples.smarts_29,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0030,daylight_examples.smarts_30,molecular,0.16666666666666666,0.0,0.7777777777777777,3.0,0.0,
FP_0031,daylight_examples.smarts_31,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0032,daylight_examples.smarts_32,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0033,daylight_examples.smarts_33,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0034,daylight_examples.smarts_34,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0035,daylight_examples.smarts_35,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0036,daylight_examples.smarts_36,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0037,daylight_examples.smarts_37,molecular,0.1,0.26666666666666666,0.7814814814814814,5.0,0.0,
FP_0038,daylight_examples.smarts_38,molecular,0.16666666666666666,0.0,0.7777777777777777,3.0,0.0,
FP_0039,daylight_examples.smarts_39,molecular,0.0,0.7222222222222222,0.0,2.0,1.0,
FP_0040,daylight_examples.smarts_40,molecular,0.16666666666666666,0.0,0.7777777777777777,3.0,2.0,
FP_0041,daylight_examples.smarts_41,molecular,0.18181818181818182,0.2121212121212121,0.7720414016710313,11.0,2.0,
FP_0042,daylight_examples.smarts_42,molecular,0.19047619047619047,0.2698412698412698,0.7618962943608576,21.0,2.0,
FP_0043,daylight_examples.smarts_43,molecular,0.18181818181818182,0.2121212121212121,0.7720414016710313,11.0,2.0,
FP_0044,daylight_examples.smarts_45,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0045,daylight_examples.smarts_46,molecular,0.19230769230769232,0.20512820512820512,0.7690021455453554,13.0,2.0,
FP_0046,daylight_examples.smarts_47,molecular,0.14285714285714285,0.23809523809523808,0.7795414462081128,7.0,0.0,
FP_0047,daylight_examples.smarts_48,molecular,0.14285714285714285,0.23809523809523808,0.7795414462081128,7.0,2.0,
FP_0048,daylight_examples.smarts_49,molecular,0.16666666666666666,0.0,0.7777777777777777,3.0,2.0,
FP_0049,daylight_examples.smarts_50,molecular,0.16666666666666666,0.2222222222222222,0.7757201646090535,9.0,2.0,
FP_0050,daylight_examples.smarts_51,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0051,daylight_examples.smarts_52,molecular,0.08333333333333333,0.4135802469135802,0.7493141289437586,12.0,2.0,
FP_0052,daylight_examples.smarts_53,molecular,0.21428571428571427,0.0,0.7795414462081128,7.0,0.0,
FP_0053,daylight_examples.smarts_54,molecular,0.21428571428571427,0.0,0.7795414462081128,7.0,0.0,
FP_0054,daylight_examples.smarts_55,molecular,0.2222222222222222,0.0,0.7757201646090535,9.0,2.0,
FP_0055,daylight_examples.smarts_56,molecular,0.21428571428571427,0.0,0.7795414462081128,7.0,0.0,
FP_0056,daylight_examples.smarts_57,molecular,0.03571428571428571,0.6785671947994765,0.369047619047619,14.0,0.0,
FP_0057,daylight_examples.smarts_58,molecular,0.21875,0.19791666666666666,0.749923792104862,16.0,2.0,
FP_0058,daylight_examples.smarts_59,molecular,0.16666666666666666,0.0,0.7777777777777777,3.0,0.0,
FP_0059,daylight_examples.smarts_60,molecular,0.1,0.26666666666666666,0.7814814814814814,5.0,0.0,
FP_0060,daylight_examples.smarts_61,molecular,0.2,0.0,0.7814814814814814,5.0,0.0,
FP_0061,daylight_examples.smarts_62,molecular,0.023809523809523808,0.7023767186090002,0.3571428571428571,21.0,0.0,
FP_0062,daylight_examples.smarts_63,molecular,0.0625,0.6249957662280479,0.5069444444444444,16.0,2.0,
FP_0063,daylight_examples.smarts_64,molecular,0.2,0.0,0.7814814814814814,5.0,0.0,
FP_0064,daylight_examples.smarts_65,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0065,daylight_examples.smarts_66,molecular,0.19230769230769232,0.20512820512820512,0.7690021455453554,13.0,2.0,
FP_0066,daylight_examples.smarts_67,molecular,0.14285714285714285,0.23809523809523808,0.7795414462081128,7.0,0.0,
FP_0067,daylight_examples.smarts_68,molecular,0.14285714285714285,0.23809523809523808,0.7795414462081128,7.0,2.0,
FP_0068,daylight_examples.smarts_69,molecular,0.16666666666666666,0.0,0.7777777777777777,3.0,2.0,
FP_0069,daylight_examples.smarts_70,molecular,0.16666666666666666,0.2222222222222222,0.7757201646090535,9.0,2.0,
FP_0070,daylight_examples.smarts_71,molecular,0.16666666666666666,0.2222222222222222,0.7757201646090535,9.0,2.0,
FP_0071,daylight_examples.smarts_72,molecular,0.08333333333333333,0.4135802469135802,0.7493141289437586,12.0,2.0,
FP_0072,daylight_examples.smarts_73,molecular,0.21428571428571427,0.0,0.7795414462081128,7.0,0.0,
FP_0073,daylight_examples.smarts_74,molecular,0.21428571428571427,0.0,0.7795414462081128,7.0,0.0,
FP_0074,daylight_examples.smarts_75,molecular,0.2222222222222222,0.0,0.7757201646090535,9.0,2.0,
FP_0075,daylight_examples.smarts_76,molecular,0.21428571428571427,0.0,0.7795414462081128,7.0,0.0,
FP_0076,daylight_examples.smarts_77,molecular,0.03571428571428571,0.6785671947994765,0.369047619047619,14.0,0.0,
FP_0077,daylight_examples.smarts_78,molecular,0.21875,0.19791666666666666,0.749923792104862,16.0,2.0,
FP_0078,daylight_examples.smarts_79,molecular,0.16666666666666666,0.0,0.7777777777777777,3.0,0.0,
FP_0079,daylight_examples.smarts_80,molecular,0.2,0.0,0.7814814814814814,5.0,0.0,
FP_0080,daylight_examples.smarts_81,molecular,0.023809523809523808,0.7023767186090002,0.3571428571428571,21.0,0.0,
FP_0081,daylight_examples.smarts_82,molecular,0.0625,0.6249957662280479,0.5069444444444444,16.0,2.0,
FP_0082,daylight_examples.smarts_83,molecular,0.2,0.0,0.7814814814814814,5.0,0.0,
FP_0083,daylight_examples.smarts_84,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0084,daylight_examples.smarts_85,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0085,daylight_examples.smarts_86,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0086,daylight_examples.smarts_87,molecular,0.0,0.3333333333333333,0.7777777777777777,3.0,1.0,
FP_0087,daylight_examples.smarts_88,molecular,0.0,0.3333333333333333,0.7777777777777777,3.0,1.0,
FP_0088,daylight_examples.smarts_89,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0089,daylight_examples.smarts_90,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0090,daylight_examples.smarts_91,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0091,daylight_examples.smarts_92,molecular,0.16666666666666666,0.0,0.7777777777777777,3.0,0.0,
FP_0092,daylight_examples.smarts_93,molecular,0.1,0.26666666666666666,0.7814814814814814,5.0,2.0,
FP_0093,daylight_examples.smarts_94,molecular,0.1,0.26666666666666666,0.7814814814814814,5.0,0.0,
FP_0094,daylight_examples.smarts_95,molecular,0.0,0.3333333333333333,0.7777777777777777,3.0,2.0,
FP_0095,daylight_examples.smarts_96,molecular,0.0,0.3333333333333333,0.7777777777777777,3.0,1.0,
FP_0096,daylight_examples.smarts_97,molecular,0.1111111111111111,0.3333333333333333,0.7757201646090535,9.0,0.0,
FP_0097,daylight_examples.smarts_98,molecular,0.13636363636363635,0.31313131313131315,0.7720414016710313,11.0,0.0,
FP_0098,daylight_examples.smarts_99,molecular,0.13157894736842105,0.3521767381416504,0.7631494271929378,19.0,0.0,
FP_0099,daylight_examples.smarts_100,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0100,daylight_examples.smarts_101,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0101,daylight_examples.smarts_102,molecular,0.0,0.0,0.9814814814814814,3.0,2.0,
FP_0102,daylight_examples.smarts_103,molecular,0.0,0.0,0.9814814814814814,3.0,2.0,
FP_0103,daylight_examples.smarts_104,molecular,0.16666666666666666,0.0,0.7777777777777777,3.0,2.0,
FP_0104,daylight_examples.smarts_105,molecular,0.16666666666666666,0.0,0.8271604938271604,6.0,2.0,
FP_0105,daylight_examples.smarts_106,molecular,0.0,0.3333333333333333,0.7777777777777777,3.0,1.0,
FP_0106,daylight_examples.smarts_107,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0107,daylight_examples.smarts_108,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0108,daylight_examples.smarts_109,molecular,0.16666666666666666,0.0,0.7777777777777777,3.0,0.0,
FP_0109,daylight_examples.smarts_110,molecular,0.1,0.26666666666666666,0.7814814814814814,5.0,0.0,
FP_0110,daylight_examples.smarts_111,molecular,0.16666666666666666,0.0,0.7777777777777777,3.0,0.0,
FP_0111,daylight_examples.smarts_112,molecular,0.1,0.26666666666666666,0.7814814814814814,5.0,0.0,
FP_0112,daylight_examples.smarts_113,molecular,0.1,0.5407407407407407,0.43333333333333335,5.0,0.0,
FP_0113,daylight_examples.smarts_114,molecular,0.16666666666666666,0.0,0.7777777777777777,3.0,2.0,
FP_0114,daylight_examples.smarts_115,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0115,daylight_examples.smarts_116,molecular,0.16666666666666666,0.0,0.7777777777777777,3.0,2.0,
FP_0116,daylight_examples.smarts_117,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0117,daylight_examples.smarts_118,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0118,daylight_examples.smarts_119,molecular,0.14285714285714285,0.23809523809523808,0.7795414462081128,7.0,0.0,
FP_0119,daylight_examples.smarts_120,molecular,0.16666666666666666,0.2222222222222222,0.7757201646090535,9.0,0.0,
FP_0120,daylight_examples.smarts_121,molecular,0.14285714285714285,0.23809523809523808,0.7795414462081128,7.0,2.0,
FP_0121,daylight_examples.smarts_122,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0122,daylight_examples.smarts_123,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0123,daylight_examples.smarts_124,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0124,daylight_examples.smarts_125,molecular,0.1,0.26666666666666666,0.7814814814814814,5.0,0.0,
FP_0125,daylight_examples.smarts_126,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0126,daylight_examples.smarts_127,molecular,0.16666666666666666,0.0,0.7777777777777777,3.0,2.0,
FP_0127,daylight_examples.smarts_128,molecular,0.16666666666666666,0.0,0.7777777777777777,3.0,0.0,
FP_0128,daylight_examples.smarts_129,molecular,0.16666666666666666,0.0,0.8271604938271604,6.0,2.0,
FP_0129,daylight_examples.smarts_130,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0130,daylight_examples.smarts_131,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0131,daylight_examples.smarts_132,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0132,daylight_examples.smarts_133,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0133,daylight_examples.smarts_134,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0134,daylight_examples.smarts_135,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0135,daylight_examples.smarts_136,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0136,daylight_examples.smarts_137,molecular,0.1111111111111111,0.3333333333333333,0.7757201646090535,9.0,0.0,
FP_0137,daylight_examples.smarts_138,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0138,daylight_examples.smarts_139,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0139,daylight_examples.smarts_140,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0140,daylight_examples.smarts_141,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0141,daylight_examples.smarts_142,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0142,daylight_examples.smarts_143,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0143,daylight_examples.smarts_144,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0144,daylight_examples.smarts_145,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0145,daylight_examples.smarts_146,molecular,0.16666666666666666,0.0,0.7777777777777777,3.0,2.0,
FP_0146,daylight_examples.smarts_147,molecular,0.16666666666666666,0.0,0.7777777777777777,3.0,0.0,
FP_0147,daylight_examples.smarts_148,molecular,0.16666666666666666,0.0,0.7777777777777777,3.0,2.0,
FP_0148,daylight_examples.smarts_149,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0149,daylight_examples.smarts_150,molecular,0.0,0.7407407407407407,0.0,3.0,1.0,
FP_0150,daylight_examples.smarts_151,molecular,0.1,0.26666666666666666,0.7814814814814814,5.0,2.0,
FP_0151,daylight_examples.smarts_152,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0152,daylight_examples.smarts_155,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0153,daylight_examples.smarts_156,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0154,daylight_examples.smarts_157,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0155,daylight_examples.smarts_158,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0156,daylight_examples.smarts_159,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0157,daylight_examples.smarts_160,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0158,daylight_examples.smarts_161,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0159,daylight_examples.smarts_162,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0160,daylight_examples.smarts_163,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0161,daylight_examples.smarts_164,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0162,daylight_examples.smarts_165,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0163,daylight_examples.smarts_166,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0164,daylight_examples.smarts_167,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0165,daylight_examples.smarts_168,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0166,daylight_examples.smarts_169,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0167,daylight_examples.smarts_170,molecular,0.21428571428571427,0.0,0.7795414462081128,7.0,2.0,
FP_0168,daylight_examples.smarts_171,molecular,0.21428571428571427,0.0,0.7795414462081128,7.0,2.0,
FP_0169,daylight_examples.smarts_172,molecular,0.23333333333333334,0.0,0.7665904587715286,15.0,2.0,
FP_0170,daylight_examples.smarts_173,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0171,daylight_examples.smarts_174,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0172,daylight_examples.smarts_175,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0173,daylight_examples.smarts_176,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0174,daylight_examples.smarts_177,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0175,daylight_examples.smarts_178,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0176,daylight_examples.smarts_179,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0177,daylight_examples.smarts_180,molecular,0.16666666666666666,0.0,0.7777777777777777,3.0,2.0,
FP_0178,daylight_examples.smarts_181,molecular,0.0,0.7222222222222222,0.0,2.0,1.0,
FP_0179,daylight_examples.smarts_182,molecular,0.14285714285714285,0.455026455026455,0.5873015873015872,7.0,2.0,
FP_0180,daylight_examples.smarts_183,molecular,0.1111111111111111,0.5267489711934157,0.5555555555555556,9.0,2.0,
FP_0181,daylight_examples.smarts_184,molecular,0.09090909090909091,0.5680675063391113,0.5353535353535354,11.0,2.0,
FP_0182,daylight_examples.smarts_185,molecular,0.16666666666666666,0.0,0.7777777777777777,3.0,2.0,
FP_0183,daylight_examples.smarts_186,molecular,0.16666666666666666,0.0,0.7777777777777777,3.0,2.0,
FP_0184,daylight_examples.smarts_187,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0185,daylight_examples.smarts_188,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0186,daylight_examples.smarts_189,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0187,daylight_examples.smarts_190,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0188,daylight_examples.smarts_191,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0189,daylight_examples.smarts_192,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0190,daylight_examples.smarts_193,molecular,0.2222222222222222,0.0,0.7757201646090535,9.0,2.0,
FP_0191,daylight_examples.smarts_194,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0192,daylight_examples.smarts_195,molecular,0.14285714285714285,0.23809523809523808,0.7795414462081128,7.0,2.0,
FP_0193,daylight_examples.smarts_196,molecular,0.14285714285714285,0.23809523809523808,0.7795414462081128,7.0,2.0,
FP_0194,daylight_examples.smarts_197,molecular,0.0,0.7499957662280479,0.0,12.0,1.0,
FP_0195,daylight_examples.smarts_198,molecular,0.0,0.7499957662280479,0.0,24.0,1.0,
FP_0196,daylight_examples.smarts_199,molecular,0.0,0.7499957662280479,0.0,21.0,1.0,
FP_0197,daylight_examples.smarts_200,molecular,0.18181818181818182,0.2121212121212121,0.7720414016710313,11.0,2.0,
FP_0198,daylight_examples.smarts_201,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0199,daylight_examples.smarts_202,molecular,0.21875,0.19791666666666666,0.749923792104862,16.0,2.0,
FP_0200,daylight_examples.smarts_203,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0201,daylight_examples.smarts_204,molecular,0.18181818181818182,0.2121212121212121,0.7720414016710313,11.0,2.0,
FP_0202,daylight_examples.smarts_205,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0203,daylight_examples.smarts_206,molecular,0.19230769230769232,0.20512820512820512,0.7690021455453554,13.0,2.0,
FP_0204,daylight_examples.smarts_207,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0205,daylight_examples.smarts_208,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0206,daylight_examples.smarts_209,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0207,daylight_examples.smarts_210,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0208,daylight_examples.smarts_212,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0209,daylight_examples.smarts_213,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0210,daylight_examples.smarts_214,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0211,daylight_examples.smarts_215,molecular,0.16666666666666666,0.0,0.7777777777777777,3.0,2.0,
FP_0212,daylight_examples.smarts_216,molecular,0.16666666666666666,0.0,0.7777777777777777,3.0,0.0,
FP_0213,daylight_examples.smarts_217,molecular,0.16666666666666666,0.0,0.8271604938271604,6.0,2.0,
FP_0214,daylight_examples.smarts_218,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0215,daylight_examples.smarts_219,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0216,daylight_examples.smarts_220,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0217,daylight_examples.smarts_224,molecular,0.0,0.7222222222222222,0.0,2.0,1.0,
FP_0218,daylight_examples.smarts_225,molecular,0.16666666666666666,0.0,0.7777777777777777,3.0,2.0,
FP_0219,daylight_examples.smarts_226,molecular,0.16666666666666666,0.0,0.7777777777777777,3.0,0.0,
FP_0220,daylight_examples.smarts_227,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0221,daylight_examples.smarts_228,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0222,daylight_examples.smarts_229,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0223,daylight_examples.smarts_230,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0224,daylight_examples.smarts_231,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0225,daylight_examples.smarts_232,molecular,0.1,0.26666666666666666,0.7814814814814814,5.0,0.0,
FP_0226,daylight_examples.smarts_233,molecular,0.1,0.26666666666666666,0.7814814814814814,5.0,2.0,
FP_0227,daylight_examples.smarts_234,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0228,daylight_examples.smarts_235,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0229,daylight_examples.smarts_236,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0230,daylight_examples.smarts_237,molecular,0.1,0.26666666666666666,0.7814814814814814,5.0,2.0,
FP_0231,daylight_examples.smarts_238,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0232,daylight_examples.smarts_239,molecular,0.0,0.3333333333333333,0.7777777777777777,3.0,2.0,
FP_0233,daylight_examples.smarts_240,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0234,daylight_examples.smarts_241,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0235,daylight_examples.smarts_242,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0236,daylight_examples.smarts_243,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0237,daylight_examples.smarts_244,molecular,0.21428571428571427,0.0,0.7795414462081128,7.0,2.0,
FP_0238,daylight_examples.smarts_245,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0239,daylight_examples.smarts_247,molecular,0.0,0.3333333333333333,0.7777777777777777,3.0,2.0,
FP_0240,daylight_examples.smarts_248,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0241,daylight_examples.smarts_249,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0242,daylight_examples.smarts_250,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0243,daylight_examples.smarts_251,molecular,0.16666666666666666,0.2222222222222222,0.7757201646090535,9.0,2.0,
FP_0244,daylight_examples.smarts_252,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0245,daylight_examples.smarts_253,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0246,daylight_examples.smarts_254,molecular,0.09090909090909091,0.522384337199152,0.6178451178451179,11.0,2.0,
FP_0247,daylight_examples.smarts_255,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0248,daylight_examples.smarts_256,molecular,0.0,0.3333333333333333,0.7777777777777777,3.0,2.0,
FP_0249,daylight_examples.smarts_257,molecular,0.0,0.3333333333333333,0.7777777777777777,3.0,2.0,
FP_0250,daylight_examples.smarts_258,molecular,0.16666666666666666,0.0,0.7777777777777777,3.0,2.0,
FP_0251,daylight_examples.smarts_259,molecular,0.16666666666666666,0.0,0.7777777777777777,3.0,2.0,
FP_0252,daylight_examples.smarts_260,molecular,0.0,0.7489711934156378,0.0,5.0,1.0,
FP_0253,daylight_examples.smarts_261,molecular,0.0625,0.6249957662280479,0.5069444444444444,16.0,0.0,
FP_0254,daylight_examples.smarts_262,molecular,0.0625,0.5937457662280479,0.5752314814814814,16.0,2.0,
FP_0255,daylight_examples.smarts_263,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0256,daylight_examples.smarts_264,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
FP_0257,daylight_examples.smarts_265,molecular,0.0,0.6666666666666666,0.0,1.0,1.0,
SP_0000,UV_Vis_1.csv,uv_vis,0.9387367019180289,1.0,0.13748364464723636,,,4.0
SP_0001,214.csv,chromatogram,2.0159133970715933e-20,2.0159133970715927e-20,0.37447439956183226,,,20.0
SP_0002,280.csv,chromatogram,2.0159133970715933e-20,2.0159133970715927e-20,0.37447439956183226,,,20.0
SP_0003,300.csv,chromatogram,2.0159133970715933e-20,2.0159133970715927e-20,0.37447439956183226,,,20.0
SP_0004,400.csv,chromatogram,2.0159133970715933e-20,2.0159133970715927e-20,0.37447439956183226,,,20.0
SP_0005,420.csv,chromatogram,2.0159133970715933e-20,2.0159133970715927e-20,0.37447439956183226,,,20.0
