name,smarts,S_k,S_t,S_e,depth,n_atoms
daylight_examples.smarts_0,[CX4],0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_1,[$([CX2](=C)=C)],0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_2,[$([CX3]=[CX3])],0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_3,[$([CX2]#C)],0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_4,[CX3]=[OX1],0.0,0.3333333333333333,0.7777777777777777,3,2
daylight_examples.smarts_5,"[$([CX3]=[OX1]),$([CX3+]-[OX1-])]",0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_6,[CX3](=[OX1])C,0.1,0.26666666666666666,0.7814814814814814,5,3
daylight_examples.smarts_7,[OX1]=CN,0.1,0.26666666666666666,0.7814814814814814,5,3
daylight_examples.smarts_8,[CX3](=[OX1])O,0.1,0.26666666666666666,0.7814814814814814,5,3
daylight_examples.smarts_9,"[CX3](=[OX1])[F,Cl,Br,I]",0.1,0.26666666666666666,0.7814814814814814,5,3
daylight_examples.smarts_10,[CX3H1](=O)[#6],0.1,0.26666666666666666,0.7814814814814814,5,3
daylight_examples.smarts_11,[CX3](=[OX1])[OX2][CX3](=[OX1]),0.1111111111111111,0.3333333333333333,0.7757201646090535,9,5
daylight_examples.smarts_12,[NX3][CX3](=[OX1])[#6],0.14285714285714285,0.23809523809523808,0.7795414462081128,7,4
daylight_examples.smarts_13,[NX3][CX3]=[NX3+],0.1,0.26666666666666666,0.7814814814814814,5,3
daylight_examples.smarts_14,"[NX3,NX4+][CX3](=[OX1])[OX2,OX1-]",0.14285714285714285,0.23809523809523808,0.7795414462081128,7,4
daylight_examples.smarts_15,[NX3][CX3](=[OX1])[OX2H0],0.14285714285714285,0.23809523809523808,0.7795414462081128,7,4
daylight_examples.smarts_16,"[NX3,NX4+][CX3](=[OX1])[OX2H,OX1-]",0.14285714285714285,0.23809523809523808,0.7795414462081128,7,4
daylight_examples.smarts_17,[CX3](=O)[O-],0.1,0.26666666666666666,0.7814814814814814,5,3
daylight_examples.smarts_18,[CX3](=[OX1])(O)O,0.14285714285714285,0.23809523809523808,0.7795414462081128,7,4
daylight_examples.smarts_19,"[CX3](=[OX1])([OX2])[OX2H,OX1H0-1]",0.14285714285714285,0.23809523809523808,0.7795414462081128,7,4
daylight_examples.smarts_20,C[OX2][CX3](=[OX1])[OX2]C,0.18181818181818182,0.2121212121212121,0.7720414016710313,11,6
daylight_examples.smarts_21,[CX3](=O)[OX2H1],0.1,0.26666666666666666,0.7814814814814814,5,3
daylight_examples.smarts_22,"[CX3](=O)[OX1H0-,OX2H1]",0.1,0.26666666666666666,0.7814814814814814,5,3
daylight_examples.smarts_23,[NX3][CX2]#[NX1],0.1,0.0,0.8938271604938272,5,3
daylight_examples.smarts_24,[#6][CX3](=O)[OX2H0][#6],0.16666666666666666,0.2222222222222222,0.7757201646090535,9,5
daylight_examples.smarts_25,[#6][CX3](=O)[#6],0.14285714285714285,0.23809523809523808,0.7795414462081128,7,4
daylight_examples.smarts_26,[OD2]([#6])[#6],0.2,0.0,0.7814814814814814,5,3
daylight_examples.smarts_27,[H],0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_28,[H+],0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_29,[2H],0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_30,[H][H],0.16666666666666666,0.0,0.7777777777777777,3,2
daylight_examples.smarts_31,[!#1],0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_32,[H+],0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_33,[+H],0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_34,[!H],0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_35,[!H1],0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_36,"[NX3;H2,H1;!$(NC=O)]",0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_37,[NX3][CX3]=[CX3],0.1,0.26666666666666666,0.7814814814814814,5,3
daylight_examples.smarts_38,[NX3;H2;!$(NC=[!#6]);!$(NC#[!#6])][#6],0.16666666666666666,0.0,0.7777777777777777,3,2
daylight_examples.smarts_39,"[NX3;H2,H1;!$(NC=O)].[NX3;H2,H1;!$(NC=O)]",0.0,0.7222222222222222,0.0,2,2
daylight_examples.smarts_40,"[NX3][$(C=C),$(cc)]",0.16666666666666666,0.0,0.7777777777777777,3,2
daylight_examples.smarts_41,"[NX3,NX4+][CX4H]([*])[CX3](=[OX1])[O,N]",0.18181818181818182,0.2121212121212121,0.7720414016710313,11,6
daylight_examples.smarts_42,"[NX3H2,NH3X4+][CX4H]([*])[CX3](=[OX1])[NX3,NX4+][CX4H]([*])[CX3](=[OX1])[OX2H,OX1-]",0.19047619047619047,0.2698412698412698,0.7618962943608576,21,11
daylight_examples.smarts_43,"[$([NX3H2,NX4H3+]),$([NX3H](C)(C))][CX4H]([*])[CX3](=[OX1])[OX2H,OX1-,N]",0.18181818181818182,0.2121212121212121,0.7720414016710313,11,6
daylight_examples.smarts_45,[CH3X4],0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_46,"[CH2X4][CH2X4][CH2X4][NHX3][CH0X3](=[NH2X3+,NHX2+0])[NH2X3]",0.19230769230769232,0.20512820512820512,0.7690021455453554,13,7
daylight_examples.smarts_47,[CH2X4][CX3](=[OX1])[NX3H2],0.14285714285714285,0.23809523809523808,0.7795414462081128,7,4
daylight_examples.smarts_48,"[CH2X4][CX3](=[OX1])[OH0-,OH]",0.14285714285714285,0.23809523809523808,0.7795414462081128,7,4
daylight_examples.smarts_49,"[CH2X4][SX2H,SX1H0-]",0.16666666666666666,0.0,0.7777777777777777,3,2
daylight_examples.smarts_50,"[CH2X4][CH2X4][CX3](=[OX1])[OH0-,OH]",0.16666666666666666,0.2222222222222222,0.7757201646090535,9,5
daylight_examples.smarts_51,"[$([$([NX3H2,NX4H3+]),$([NX3H](C)(C))][CX4H2][CX3](=[OX1])[OX2H,OX1-,N])]",0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_52,"[CH2X4][#6X3]1:[$([#7X3H+,#7X2H0+0]:[#6X3H]:[#7X3H]),$([#7X3H])]:[#6X3H]:[$([#7X3H+,#7X2H0+0]:[#6X3H]:[#7X3H]),$([#7X3H])]:[#6X3H]1",0.08333333333333333,0.4135802469135802,0.7493141289437586,12,6
daylight_examples.smarts_53,[CHX4]([CH3X4])[CH2X4][CH3X4],0.21428571428571427,0.0,0.7795414462081128,7,4
daylight_examples.smarts_54,[CH2X4][CHX4]([CH3X4])[CH3X4],0.21428571428571427,0.0,0.7795414462081128,7,4
daylight_examples.smarts_55,"[CH2X4][CH2X4][CH2X4][CH2X4][NX4+,NX3+0]",0.2222222222222222,0.0,0.7757201646090535,9,5
daylight_examples.smarts_56,[CH2X4][CH2X4][SX2][CH3X4],0.21428571428571427,0.0,0.7795414462081128,7,4
daylight_examples.smarts_57,[CH2X4][cX3]1[cX3H][cX3H][cX3H][cX3H][cX3H]1,0.03571428571428571,0.6785671947994765,0.369047619047619,14,7
daylight_examples.smarts_58,"[$([NX3H,NX4H2+]),$([NX3](C)(C)(C))]1[CX4H]([CH2][CH2][CH2]1)[CX3](=[OX1])[OX2H,OX1-,N]",0.21875,0.19791666666666666,0.749923792104862,16,8
daylight_examples.smarts_59,[CH2X4][OX2H],0.16666666666666666,0.0,0.7777777777777777,3,2
daylight_examples.smarts_60,[NX3][CX3]=[SX1],0.1,0.26666666666666666,0.7814814814814814,5,3
daylight_examples.smarts_61,[CHX4]([CH3X4])[OX2H],0.2,0.0,0.7814814814814814,5,3
daylight_examples.smarts_62,[CH2X4][cX3]1[cX3H][nX3H][cX3]2[cX3H][cX3H][cX3H][cX3H][cX3]12,0.023809523809523808,0.7023767186090002,0.3571428571428571,21,10
daylight_examples.smarts_63,"[CH2X4][cX3]1[cX3H][cX3H][cX3]([OHX2,OH0X1-])[cX3H][cX3H]1",0.0625,0.6249957662280479,0.5069444444444444,16,8
daylight_examples.smarts_64,[CHX4]([CH3X4])[CH3X4],0.2,0.0,0.7814814814814814,5,3
daylight_examples.smarts_65,[CH3X4],0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_66,"[CH2X4][CH2X4][CH2X4][NHX3][CH0X3](=[NH2X3+,NHX2+0])[NH2X3]",0.19230769230769232,0.20512820512820512,0.7690021455453554,13,7
daylight_examples.smarts_67,[CH2X4][CX3](=[OX1])[NX3H2],0.14285714285714285,0.23809523809523808,0.7795414462081128,7,4
daylight_examples.smarts_68,"[CH2X4][CX3](=[OX1])[OH0-,OH]",0.14285714285714285,0.23809523809523808,0.7795414462081128,7,4
daylight_examples.smarts_69,"[CH2X4][SX2H,SX1H0-]",0.16666666666666666,0.0,0.7777777777777777,3,2
daylight_examples.smarts_70,"[CH2X4][CH2X4][CX3](=[OX1])[OH0-,OH]",0.16666666666666666,0.2222222222222222,0.7757201646090535,9,5
daylight_examples.smarts_71,"N[CX4H2][CX3](=[OX1])[O,N]",0.16666666666666666,0.2222222222222222,0.7757201646090535,9,5
daylight_examples.smarts_72,"[CH2X4][#6X3]1:[$([#7X3H+,#7X2H0+0]:[#6X3H]:[#7X3H]),$([#7X3H])]:[#6X3H]:[$([#7X3H+,#7X2H0+0]:[#6X3H]:[#7X3H]),$([#7X3H])]:[#6X3H]1",0.08333333333333333,0.4135802469135802,0.7493141289437586,12,6
daylight_examples.smarts_73,[CHX4]([CH3X4])[CH2X4][CH3X4],0.21428571428571427,0.0,0.7795414462081128,7,4
daylight_examples.smarts_74,[CH2X4][CHX4]([CH3X4])[CH3X4],0.21428571428571427,0.0,0.7795414462081128,7,4
daylight_examples.smarts_75,"[CH2X4][CH2X4][CH2X4][CH2X4][NX4+,NX3+0]",0.2222222222222222,0.0,0.7757201646090535,9,5
daylight_examples.smarts_76,[CH2X4][CH2X4][SX2][CH3X4],0.21428571428571427,0.0,0.7795414462081128,7,4
daylight_examples.smarts_77,[CH2X4][cX3]1[cX3H][cX3H][cX3H][cX3H][cX3H]1,0.03571428571428571,0.6785671947994765,0.369047619047619,14,7
daylight_examples.smarts_78,"N1[CX4H]([CH2][CH2][CH2]1)[CX3](=[OX1])[O,N]",0.21875,0.19791666666666666,0.749923792104862,16,8
daylight_examples.smarts_79,[CH2X4][OX2H],0.16666666666666666,0.0,0.7777777777777777,3,2
daylight_examples.smarts_80,[CHX4]([CH3X4])[OX2H],0.2,0.0,0.7814814814814814,5,3
daylight_examples.smarts_81,[CH2X4][cX3]1[cX3H][nX3H][cX3]2[cX3H][cX3H][cX3H][cX3H][cX3]12,0.023809523809523808,0.7023767186090002,0.3571428571428571,21,10
daylight_examples.smarts_82,"[CH2X4][cX3]1[cX3H][cX3H][cX3]([OHX2,OH0X1-])[cX3H][cX3H]1",0.0625,0.6249957662280479,0.5069444444444444,16,8
daylight_examples.smarts_83,[CHX4]([CH3X4])[CH3X4],0.2,0.0,0.7814814814814814,5,3
daylight_examples.smarts_84,"[$(*-[NX2-]-[NX2+]#[NX1]),$(*-[NX2]=[NX2+]=[NX1-])]",0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_85,"[$([NX1-]=[NX2+]=[NX1-]),$([NX1]#[NX2+]-[NX1-2])]",0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_86,[#7],0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_87,[NX2]=N,0.0,0.3333333333333333,0.7777777777777777,3,2
daylight_examples.smarts_88,[NX2]=[NX2],0.0,0.3333333333333333,0.7777777777777777,3,2
daylight_examples.smarts_89,"[$([NX2]=[NX3+]([O-])[#6]),$([NX2]=[NX3+0](=[O])[#6])]",0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_90,"[$([#6]=[N+]=[N-]),$([#6-]-[N+]#[N])]",0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_91,"[$([nr5]:[nr5,or5,sr5]),$([nr5]:[cr5]:[nr5,or5,sr5])]",0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_92,[NX3][NX3],0.16666666666666666,0.0,0.7777777777777777,3,2
daylight_examples.smarts_93,[NX3][NX2]=[*],0.1,0.26666666666666666,0.7814814814814814,5,3
daylight_examples.smarts_94,"[CX3;$([C]([#6])[#6]),$([CH][#6])]=[NX2][#6]",0.1,0.26666666666666666,0.7814814814814814,5,3
daylight_examples.smarts_95,"[$([CX3]([#6])[#6]),$([CX3H][#6])]=[$([NX2][#6]),$([NX2H])]",0.0,0.3333333333333333,0.7777777777777777,3,2
daylight_examples.smarts_96,[NX3+]=[CX3],0.0,0.3333333333333333,0.7777777777777777,3,2
daylight_examples.smarts_97,[CX3](=[OX1])[NX3H][CX3](=[OX1]),0.1111111111111111,0.3333333333333333,0.7757201646090535,9,5
daylight_examples.smarts_98,[CX3](=[OX1])[NX3H0]([#6])[CX3](=[OX1]),0.13636363636363635,0.31313131313131315,0.7720414016710313,11,6
daylight_examples.smarts_99,[CX3](=[OX1])[NX3H0]([NX3H0]([CX3](=[OX1]))[CX3](=[OX1]))[CX3](=[OX1]),0.13157894736842105,0.3521767381416504,0.7631494271929378,19,10
daylight_examples.smarts_100,"[$([NX3](=[OX1])(=[OX1])O),$([NX3+]([OX1-])(=[OX1])O)]",0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_101,"[$([OX1]=[NX3](=[OX1])[OX1-]),$([OX1]=[NX3+]([OX1-])[OX1-])]",0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_102,[NX1]#[CX2],0.0,0.0,0.9814814814814814,3,2
daylight_examples.smarts_103,[CX1-]#[NX2+],0.0,0.0,0.9814814814814814,3,2
daylight_examples.smarts_104,"[$([NX3](=O)=O),$([NX3+](=O)[O-])][!#8]",0.16666666666666666,0.0,0.7777777777777777,3,2
daylight_examples.smarts_105,"[$([NX3](=O)=O),$([NX3+](=O)[O-])][!#8].[$([NX3](=O)=O),$([NX3+](=O)[O-])][!#8]",0.16666666666666666,0.0,0.8271604938271604,6,4
daylight_examples.smarts_106,[NX2]=[OX1],0.0,0.3333333333333333,0.7777777777777777,3,2
daylight_examples.smarts_107,"[$([#7+][OX1-]),$([#7v5]=[OX1]);!$([#7](~[O])~[O]);!$([#7]=[#7])]",0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_108,[OX2H],0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_109,[#6][OX2H],0.16666666666666666,0.0,0.7777777777777777,3,2
daylight_examples.smarts_110,[OX2H][CX3]=[OX1],0.1,0.26666666666666666,0.7814814814814814,5,3
daylight_examples.smarts_111,[OX2H]P,0.16666666666666666,0.0,0.7777777777777777,3,2
daylight_examples.smarts_112,[OX2H][#6X3]=[#6],0.1,0.26666666666666666,0.7814814814814814,5,3
daylight_examples.smarts_113,[OX2H][cX3]:[c],0.1,0.5407407407407407,0.43333333333333335,5,3
daylight_examples.smarts_114,"[OX2H][$(C=C),$(cc)]",0.16666666666666666,0.0,0.7777777777777777,3,2
daylight_examples.smarts_115,[$([OH]-*=[!#6])],0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_116,"[OX2,OX1-][OX2,OX1-]",0.16666666666666666,0.0,0.7777777777777777,3,2
daylight_examples.smarts_117,"[$(P(=[OX1])([$([OX2H]),$([OX1-]),$([OX2]P)])([$([OX2H]),$([OX1-]),$([OX2]P)])[$([OX2H]),$([OX1-]),$([OX2]P)]),$([P+]([OX1-])([$([OX2H]),$([OX1-]),$([OX2]P)])([$([OX2H]),$([OX1-]),$([OX2]P)])[$([OX2H]),$([OX1-]),$([OX2]P)])]",0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_118,"[$(P(=[OX1])([OX2][#6])([$([OX2H]),$([OX1-]),$([OX2][#6])])[$([OX2H]),$([OX1-]),$([OX2][#6]),$([OX2]P)]),$([P+]([OX1-])([OX2][#6])([$([OX2H]),$([OX1-]),$([OX2][#6])])[$([OX2H]),$([OX1-]),$([OX2][#6]),$([OX2]P)])]",0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_119,[S-][CX3](=S)[#6],0.14285714285714285,0.23809523809523808,0.7795414462081128,7,4
daylight_examples.smarts_120,S([#6])[CX3](=O)[#6],0.16666666666666666,0.2222222222222222,0.7757201646090535,9,5
daylight_examples.smarts_121,[#6X3](=[SX1])([!N])[!N],0.14285714285714285,0.23809523809523808,0.7795414462081128,7,4
daylight_examples.smarts_122,[SX2],0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_123,[#16X2H],0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_124,[#16!H0],0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_125,[NX3][CX3]=[SX1],0.1,0.26666666666666666,0.7814814814814814,5,3
daylight_examples.smarts_126,[#16X2H0],0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_127,[#16X2H0][!#16],0.16666666666666666,0.0,0.7777777777777777,3,2
daylight_examples.smarts_128,[#16X2H0][#16X2H0],0.16666666666666666,0.0,0.7777777777777777,3,2
daylight_examples.smarts_129,[#16X2H0][!#16].[#16X2H0][!#16],0.16666666666666666,0.0,0.8271604938271604,6,4
daylight_examples.smarts_130,"[$([#16X3](=[OX1])[OX2H0]),$([#16X3+]([OX1-])[OX2H0])]",0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_131,"[$([#16X3](=[OX1])[OX2H,OX1H0-]),$([#16X3+]([OX1-])[OX2H,OX1H0-])]",0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_132,"[$([#16X4](=[OX1])=[OX1]),$([#16X4+2]([OX1-])[OX1-])]",0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_133,"[$([#16X4](=[OX1])(=[OX1])([#6])[#6]),$([#16X4+2]([OX1-])([OX1-])([#6])[#6])]",0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_134,"[$([#16X4](=[OX1])(=[OX1])([#6])[OX2H,OX1H0-]),$([#16X4+2]([OX1-])([OX1-])([#6])[OX2H,OX1H0-])]",0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_135,"[$([#16X4](=[OX1])(=[OX1])([#6])[OX2H0]),$([#16X4+2]([OX1-])([OX1-])([#6])[OX2H0])]",0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_136,"[$([#16X4]([NX3])(=[OX1])(=[OX1])[#6]),$([#16X4+2]([NX3])([OX1-])([OX1-])[#6])]",0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_137,[SX4](C)(C)(=O)=N,0.1111111111111111,0.3333333333333333,0.7757201646090535,9,5
daylight_examples.smarts_138,"[$([SX4](=[OX1])(=[OX1])([!O])[NX3]),$([SX4+2]([OX1-])([OX1-])([!O])[NX3])]",0.0,0.6666666666666666,0.0,1,1
daylight_examples.smarts_139,"[$([#16X3]=[OX1]),$([#16X3+][OX1-])]",0.0,0.6666666666666666,0.0,1,1
